0000000140013F2E | 0FB6C9                   | movzx ecx,cl                                                         |
000000014001514C | 48:BA 921AFE072AF2C2D9   | mov rdx,D9C2F22A07FE1A92                                             |
0000000140015156 | 48:01D0                  | add rax,rdx                                                          |
0000000140015159 | FFD0                     | call rax                                                             |
000000014001515B | 48:8B00                  | mov rax,qword ptr ds:[rax]                                           |
000000014001515E | 48:8B40 30               | mov rax,qword ptr ds:[rax+30]                                        |
0000000140015162 | 48:69C0 DF389D05         | imul rax,rax,59D38DF                                                 |
0000000140015169 | 48:8985 F0040000         | mov qword ptr ss:[rbp+4F0],rax                                       |
0000000140015170 | 48:B9 2727EEC107AAC1FA   | mov rcx,FAC1AA07C1EE2727                                             |
000000014001517A | 48:F7E1                  | mul rcx                                                              |
000000014001517D | 48:89D0                  | mov rax,rdx                                                          |
0000000140015180 | 48:8B95 F0040000         | mov rdx,qword ptr ss:[rbp+4F0]                                       |
0000000140015187 | 48:C1E8 1E               | shr rax,1E                                                           |
000000014001518B | 48:69C0 EC995641         | imul rax,rax,415699EC                                                |
0000000140015192 | 48:29C2                  | sub rdx,rax                                                          |
0000000140015195 | 48:89D0                  | mov rax,rdx                                                          |
0000000140015198 | 48:0D C2B586ED           | or rax,FFFFFFFFED86B5C2                                              |
000000014001519E | 49:89D0                  | mov r8,rdx                                                           |
00000001400151A1 | 49:29C0                  | sub r8,rax                                                           |
00000001400151A4 | 4F:8D8400 846B0DDB       | lea r8,qword ptr ds:[r8+r8-24F2947C]                                 |
00000001400151AC | 81E2 C2B5866D            | and edx,6D86B5C2                                                     |
00000001400151B2 | 48:29D0                  | sub rax,rdx                                                          |
00000001400151B5 | 48:89C2                  | mov rdx,rax                                                          |
00000001400151B8 | 4C:09C2                  | or rdx,r8                                                            |
