              call    transform_from_username ; decrypts the retrieved JSON value
.text:00007FF78762C4B1                 mov     r8d, [rsp+4FE8h+var_2044]
.text:00007FF78762C4B9                 mov     r9d, [rsp+4FE8h+var_2040]
.text:00007FF78762C4C1                 add     r9d, r8d
.text:00007FF78762C4C4                 mov     r8d, r9d
.text:00007FF78762C4C7                 mov     [rsp+4FE8h+var_F58], r8d
.text:00007FF78762C4CF                 mov     r9d, [rsp+4FE8h+var_3E28]
.text:00007FF78762C4D7                 mov     [rsp+4FE8h+var_F5C], r9d
.text:00007FF78762C4DF                 mov     r10d, [rsp+4FE8h+var_3904]
.text:00007FF78762C4E7                 mov     r11d, [rsp+4FE8h+var_32F8]
.text:00007FF78762C4EF                 add     r11d, r10d
.text:00007FF78762C4F2                 mov     r10d, r11d
.text:00007FF78762C4F5                 mov     r11d, [rsp+4FE8h+var_47C4]
.text:00007FF78762C4FD                 mov     r14d, [rsp+4FE8h+var_2850]
.text:00007FF78762C505                 mov     r15d, [rsp+4FE8h+var_284C]
.text:00007FF78762C50D                 mov     r12d, [rsp+4FE8h+var_41F4]
.text:00007FF78762C515                 mov     r13d, [rsp+4FE8h+var_3900]
.text:00007FF78762C51D                 add     r13d, r12d
.text:00007FF78762C520                 mov     r12d, r13d
.text:00007FF78762C523                 add     r12d, r15d
.text:00007FF78762C526                 mov     r15d, r12d
.text:00007FF78762C529                 sub     r15d, r14d
.text:00007FF78762C52C                 mov     r14d, r15d
.text:00007FF78762C52F                 and     r14d, r11d
.text:00007FF78762C532                 mov     r11d, r14d
.text:00007FF78762C535                 and     r11d, r10d
.text:00007FF78762C538                 mov     r10d, r11d
.text:00007FF78762C53B                 mov     [rsp+4FE8h+var_F60], r10d
.text:00007FF78762C543                 mov     r11d, [rsp+4FE8h+var_2DBC]
.text:00007FF78762C54B                 mov     r14d, [rsp+4FE8h+var_2848]
.text:00007FF78762C553                 mov     r15d, [rsp+4FE8h+var_1E28]
.text:00007FF78762C55B                 add     r15d, r14d
.text:00007FF78762C55E                 mov     r14d, r15d
.text:00007FF78762C561                 xor     r14d, r11d
.text:00007FF78762C564                 mov     r11d, r14d
.text:00007FF78762C567                 mov     [rsp+4FE8h+var_F64], r11d
.text:00007FF78762C56F                 mov     r14d, [rsp+4FE8h+var_38FC]
.text:00007FF78762C577                 mov     r15d, [rsp+4FE8h+var_2380]
.text:00007FF78762C57F                 sub     r15d, r14d
.text:00007FF78762C582                 mov     r14d, r15d
.text:00007FF78762C585                 mov     r15d, [rsp+4FE8h+var_237C]
.text:00007FF78762C58D                 mov     r12d, [rsp+4FE8h+var_32F4]
.text:00007FF78762C595                 add     r12d, r15d
.text:00007FF78762C598                 mov     r15d, r12d
.text:00007FF78762C59B                 mov     r12d, [rsp+4FE8h+var_2378]
.text:00007FF78762C5A3                 mov     r13d, [rsp+4FE8h+var_2DB8]
.text:00007FF78762C5AB                 and     r13d, r12d
.text:00007FF78762C5AE                 mov     r12d, r13d
.text:00007FF78762C5B1                 and     r12d, r15d
.text:00007FF78762C5B4                 mov     r15d, r12d
.text:00007FF78762C5B7                 and     r15d, r14d
.text:00007FF78762C5BA                 mov     r14d, r15d
.text:00007FF78762C5BD                 mov     [rsp+4FE8h+var_F68], r14d
.text:00007FF78762C5C5                 mov     r15d, [rsp+4FE8h+var_32F0]
.text:00007FF78762C5CD                 mov     r12d, [rsp+4FE8h+var_1D38]
.text:00007FF78762C5D5                 mov     r13d, [rsp+4FE8h+var_32EC]
.text:00007FF78762C5DD                 mov     eax, [rsp+4FE8h+var_2DB4]
.text:00007FF78762C5E4                 mov     ecx, [rsp+4FE8h+var_41F0]
.text:00007FF78762C5EB                 sub     ecx, eax
.text:00007FF78762C5ED                 mov     eax, ecx
.text:00007FF78762C5EF                 add     eax, r13d
.text:00007FF78762C5F2                 add     eax, r12d
.text:00007FF78762C5F5                 add     eax, r15d
.text:00007FF78762C5F8                 mov     ecx, [rsp+4FE8h+var_1E24]
.text:00007FF78762C5FF                 mov     r15d, [rsp+4FE8h+var_2DB0]
.text:00007FF78762C607                 mov     r12d, [rsp+4FE8h+var_2374]
.text:00007FF78762C60F                 add     r12d, r15d
.text:00007FF78762C612                 mov     r15d, r12d
.text:00007FF78762C615                 and     r15d, ecx
.text:00007FF78762C618                 mov     ecx, r15d
.text:00007FF78762C61B                 xor     ecx, eax
.text:00007FF78762C61D                 mov     eax, ecx
.text:00007FF78762C61F                 mov     [rsp+4FE8h+var_F6C], eax
.text:00007FF78762C626                 mov     ecx, [rsp+4FE8h+var_4524]
.text:00007FF78762C62D                 mov     r15d, [rsp+4FE8h+var_3E24]
.text:00007FF78762C635                 mov     r12d, [rsp+4FE8h+var_2844]
.text:00007FF78762C63D                 and     r12d, r15d
.text:00007FF78762C640                 mov     r15d, r12d
.text:00007FF78762C643                 and     r15d, ecx
.text:00007FF78762C646                 mov     ecx, r15d
.text:00007FF78762C649                 mov     [rsp+4FE8h+var_F70], ecx
.text:00007FF78762C650                 mov     r15d, [rsp+4FE8h+var_4EF4]
.text:00007FF78762C658                 mov     r12d, [rsp+4FE8h+var_47C0]
.text:00007FF78762C660                 mov     r13d, [rsp+4FE8h+var_2840]
.text:00007FF78762C668                 mov     edx, [rsp+4FE8h+var_283C]
.text:00007FF78762C66F                 add     edx, r13d
.text:00007FF78762C672                 add     edx, r12d
.text:00007FF78762C675                 mov     r12d, [rsp+4FE8h+var_38F8]
.text:00007FF78762C67D                 mov     r13d, [rsp+4FE8h+var_32E8]
.text:00007FF78762C685                 and     r13d, r12d
.text:00007FF78762C688                 mov     r12d, r13d
.text:00007FF78762C68B                 and     r12d, edx
.text:00007FF78762C68E                 mov     edx, r12d
.text:00007FF78762C691                 xor     edx, r15d
.text:00007FF78762C694                 mov     [rsp+4FE8h+var_F74], edx
.text:00007FF78762C69B                 mov     r15d, [rsp+4FE8h+var_38F4]
.text:00007FF78762C6A3                 mov     [rsp+4FE8h+var_F78], r15d
.text:00007FF78762C6AB                 mov     r12d, [rsp+4FE8h+var_2DAC]
.text:00007FF78762C6B3                 mov     r13d, [rsp+4FE8h+var_32E4]
.text:00007FF78762C6BB                 mov     ebx, [rsp+4FE8h+var_32E0]
.text:00007FF78762C6C2                 sub     ebx, r13d
.text:00007FF78762C6C5                 add     ebx, r12d
.text:00007FF78762C6C8                 mov     [rsp+4FE8h+var_F7C], ebx
.text:00007FF78762C6CF                 mov     r12d, [rsp+4FE8h+var_2DA8]
.text:00007FF78762C6D7                 mov     r13d, [rsp+4FE8h+var_41EC]
.text:00007FF78762C6DF                 sub     r13d, r12d
.text:00007FF78762C6E2                 mov     r12d, r13d
.text:00007FF78762C6E5                 mov     r13d, [rsp+4FE8h+var_2370]
.text:00007FF78762C6ED                 mov     edi, [rsp+4FE8h+var_2DA4]
.text:00007FF78762C6F4                 add     edi, r13d
.text:00007FF78762C6F7                 xor     edi, r12d
.text:00007FF78762C6FA                 mov     r12d, [rsp+4FE8h+var_32DC]
.text:00007FF78762C702                 mov     r13d, [rsp+4FE8h+var_4990]
.text:00007FF78762C70A                 mov     esi, [rsp+4FE8h+var_2DA0]
.text:00007FF78762C711                 mov     r8d, [rsp+4FE8h+var_4C84]
.text:00007FF78762C719                 mov     r9d, [rsp+4FE8h+var_236C]
.text:00007FF78762C721                 mov     r10d, [rsp+4FE8h+var_2838]
.text:00007FF78762C729                 sub     r10d, r9d
.text:00007FF78762C72C                 mov     r9d, r10d
.text:00007FF78762C72F                 add     r9d, r8d
.text:00007FF78762C732                 mov     r8d, r9d
.text:00007FF78762C735                 sub     r8d, esi
.text:00007FF78762C738                 mov     esi, r8d
.text:00007FF78762C73B                 add     esi, r13d
.text:00007FF78762C73E                 sub     esi, r12d
.text:00007FF78762C741                 mov     r8d, [rsp+4FE8h+var_38F0]
.text:00007FF78762C749                 and     r8d, esi
.text:00007FF78762C74C                 mov     esi, r8d
.text:00007FF78762C74F                 mov     r8d, [rsp+4FE8h+var_4C18]
.text:00007FF78762C757                 mov     r9d, [rsp+4FE8h+var_2D9C]
.text:00007FF78762C75F                 mov     r10d, [rsp+4FE8h+var_32D8]
.text:00007FF78762C767                 and     r10d, r9d
.text:00007FF78762C76A                 mov     r9d, r10d
.text:00007FF78762C76D                 xor     r9d, r8d
.text:00007FF78762C770                 mov     r8d, r9d
.text:00007FF78762C773                 xor     r8d, esi
.text:00007FF78762C776                 mov     esi, r8d
.text:00007FF78762C779                 mov     r8d, [rsp+4FE8h+var_47BC]
.text:00007FF78762C781                 mov     r9d, [rsp+4FE8h+var_1E20]
.text:00007FF78762C789                 mov     r10d, [rsp+4FE8h+var_4E18]
.text:00007FF78762C791                 mov     r12d, [rsp+4FE8h+var_2D98]
.text:00007FF78762C799                 mov     r13d, [rsp+4FE8h+var_41E8]
.text:00007FF78762C7A1                 add     r13d, r12d
.text:00007FF78762C7A4                 mov     r12d, r13d
.text:00007FF78762C7A7                 add     r12d, r10d
.text:00007FF78762C7AA                 mov     r10d, r12d
.text:00007FF78762C7AD                 and     r10d, r9d
.text:00007FF78762C7B0                 mov     r9d, r10d
.text:00007FF78762C7B3                 xor     r9d, r8d
.text:00007FF78762C7B6                 mov     r8d, r9d
.text:00007FF78762C7B9                 mov     r9d, [rsp+4FE8h+var_32D4]
.text:00007FF78762C7C1                 mov     r10d, [rsp+4FE8h+var_47B8]
.text:00007FF78762C7C9                 and     r10d, r9d
.text:00007FF78762C7CC                 mov     r9d, r10d
.text:00007FF78762C7CF                 mov     r10d, [rsp+4FE8h+var_2368]
.text:00007FF78762C7D7                 mov     r12d, [rsp+4FE8h+var_1D34]
.text:00007FF78762C7DF                 sub     r12d, r10d
.text:00007FF78762C7E2                 mov     r10d, r12d
.text:00007FF78762C7E5                 xor     r10d, r9d
.text:00007FF78762C7E8                 mov     r9d, r10d
.text:00007FF78762C7EB                 mov     r10d, [rsp+4FE8h+var_4B30]
.text:00007FF78762C7F3                 mov     r12d, [rsp+4FE8h+var_38EC]
.text:00007FF78762C7FB                 mov     r13d, [rsp+4FE8h+var_2364]
.text:00007FF78762C803                 mov     r11d, [rsp+4FE8h+var_38E8]
.text:00007FF78762C80B                 mov     r14d, [rsp+4FE8h+var_38E4]
.text:00007FF78762C813                 mov     eax, [rsp+4FE8h+var_2834]
.text:00007FF78762C81A                 add     eax, r14d
.text:00007FF78762C81D                 add     eax, r11d
.text:00007FF78762C820                 and     eax, r13d
.text:00007FF78762C823                 and     eax, r12d
.text:00007FF78762C826                 and     eax, r10d
.text:00007FF78762C829                 mov     r10d, [rsp+4FE8h+var_4C80]
.text:00007FF78762C831                 mov     r11d, [rsp+4FE8h+var_38E0]
.text:00007FF78762C839                 sub     r11d, r10d
.text:00007FF78762C83C                 mov     r10d, r11d
.text:00007FF78762C83F                 mov     r11d, [rsp+4FE8h+var_4B2C]
.text:00007FF78762C847                 and     r11d, r10d
.text:00007FF78762C84A                 mov     r10d, r11d
.text:00007FF78762C84D                 xor     r10d, eax
.text:00007FF78762C850                 mov     eax, r10d
.text:00007FF78762C853                 mov     r10d, [rsp+4FE8h+var_2D94]
.text:00007FF78762C85B                 mov     r11d, [rsp+4FE8h+var_32D0]
.text:00007FF78762C863                 sub     r11d, r10d
.text:00007FF78762C866                 mov     r10d, r11d
.text:00007FF78762C869                 mov     r11d, [rsp+4FE8h+var_1E1C]
.text:00007FF78762C871                 xor     r11d, r10d
.text:00007FF78762C874                 mov     r10d, r11d
.text:00007FF78762C877                 mov     r11d, [rsp+4FE8h+var_3E20]
.text:00007FF78762C87F                 mov     r14d, [rsp+4FE8h+var_3E1C]
.text:00007FF78762C887                 mov     r12d, [rsp+4FE8h+var_41E4]
.text:00007FF78762C88F                 mov     r13d, [rsp+4FE8h+var_3E18]
.text:00007FF78762C897                 sub     r13d, r12d
.text:00007FF78762C89A                 mov     r12d, r13d
.text:00007FF78762C89D                 add     r12d, r14d
.text:00007FF78762C8A0                 mov     r14d, r12d
.text:00007FF78762C8A3                 add     r14d, r11d
.text:00007FF78762C8A6                 mov     r11d, r14d
.text:00007FF78762C8A9                 mov     r14d, [rsp+4FE8h+var_4B28]
.text:00007FF78762C8B1                 mov     r12d, [rsp+4FE8h+var_47B4]
.text:00007FF78762C8B9                 add     r12d, r14d
.text:00007FF78762C8BC                 mov     r14d, r12d
.text:00007FF78762C8BF                 and     r14d, r11d
.text:00007FF78762C8C2                 mov     r11d, r14d
.text:00007FF78762C8C5                 mov     r14d, [rsp+4FE8h+var_2830]
.text:00007FF78762C8CD                 mov     r12d, [rsp+4FE8h+var_4C7C]
.text:00007FF78762C8D5                 mov     r13d, [rsp+4FE8h+var_38DC]
.text:00007FF78762C8DD                 mov     ecx, [rsp+4FE8h+var_498C]
.text:00007FF78762C8E4                 sub     ecx, r13d
.text:00007FF78762C8E7                 add     ecx, r12d
.text:00007FF78762C8EA                 add     ecx, r14d
.text:00007FF78762C8ED                 mov     r14d, [rsp+4FE8h+var_4E14]
.text:00007FF78762C8F5                 xor     r14d, ecx
.text:00007FF78762C8F8                 mov     ecx, r14d
.text:00007FF78762C8FB                 xor     ecx, r11d
.text:00007FF78762C8FE                 mov     r11d, [rsp+4FE8h+var_38D8]
.text:00007FF78762C906                 mov     r14d, [rsp+4FE8h+var_38D4]
.text:00007FF78762C90E                 mov     r12d, [rsp+4FE8h+var_2360]
.text:00007FF78762C916                 sub     r12d, r14d
.text:00007FF78762C919                 mov     r14d, r12d
.text:00007FF78762C91C                 mov     r12d, [rsp+4FE8h+var_2D90]
.text:00007FF78762C924                 and     r12d, r14d
.text:00007FF78762C927                 mov     r14d, r12d
.text:00007FF78762C92A                 and     r14d, r11d
.text:00007FF78762C92D                 mov     r11d, r14d
.text:00007FF78762C930                 mov     r14d, [rsp+4FE8h+var_4E74]
.text:00007FF78762C938                 mov     r12d, [rsp+4FE8h+var_38D0]
.text:00007FF78762C940                 and     r12d, r14d
.text:00007FF78762C943                 mov     r14d, r12d
.text:00007FF78762C946                 mov     r12d, [rsp+4FE8h+var_4C78]
.text:00007FF78762C94E                 mov     r13d, [rsp+4FE8h+var_4C74]
.text:00007FF78762C956                 and     r13d, r12d
.text:00007FF78762C959                 mov     r12d, r13d
.text:00007FF78762C95C                 mov     r13d, [rsp+4FE8h+var_3E14]
.text:00007FF78762C964                 mov     edx, [rsp+4FE8h+var_4C70]
.text:00007FF78762C96B                 mov     r15d, [rsp+4FE8h+var_4520]
.text:00007FF78762C973                 mov     ebx, [rsp+4FE8h+var_4E70]
.text:00007FF78762C97A                 add     ebx, r15d
.text:00007FF78762C97D                 add     ebx, edx
.text:00007FF78762C97F                 mov     edx, ebx
.text:00007FF78762C981                 mov     ebx, [rsp+4FE8h+var_451C]
.text:00007FF78762C988                 xor     ebx, edx
.text:00007FF78762C98A                 mov     edx, ebx
.text:00007FF78762C98C                 or      edx, r13d
.text:00007FF78762C98F                 or      edx, r12d
.text:00007FF78762C992                 or      edx, r14d
.text:00007FF78762C995                 or      edx, r11d
.text:00007FF78762C998                 or      edx, ecx
.text:00007FF78762C99A                 mov     ecx, edx
.text:00007FF78762C99C                 or      ecx, r10d
.text:00007FF78762C99F                 or      ecx, eax
.text:00007FF78762C9A1                 mov     eax, ecx
.text:00007FF78762C9A3                 or      eax, r9d
.text:00007FF78762C9A6                 or      eax, r8d
.text:00007FF78762C9A9                 or      eax, esi
.text:00007FF78762C9AB                 or      eax, edi
.text:00007FF78762C9AD                 mov     ecx, [rsp+4FE8h+var_F7C]
.text:00007FF78762C9B4                 or      eax, ecx
.text:00007FF78762C9B6                 mov     ecx, [rsp+4FE8h+var_F78]
.text:00007FF78762C9BD                 or      eax, ecx
.text:00007FF78762C9BF                 mov     ecx, [rsp+4FE8h+var_F74]
