 var_14          = dword ptr -14h
.text:00007FF7877E531D                 mov     eax, [rbp+100h+var_110]
.text:00007FF7877E5320                 add     r8d, ecx
.text:00007FF7877E5323                 mov     ecx, [rsp+200h+var_190]
.text:00007FF7877E5327                 xor     r8d, edx
.text:00007FF7877E532A                 sub     ecx, eax
.text:00007FF7877E532C                 or      r8d, r9d
.text:00007FF7877E532F                 mov     eax, [rbp+100h+var_154]
.text:00007FF7877E5332                 add     eax, ecx
.text:00007FF7877E5334                 mov     ecx, [rbp+100h+var_10C]
.text:00007FF7877E5337                 mov     edx, [rbp+100h+var_A0]
.text:00007FF7877E533A                 add     ecx, eax
.text:00007FF7877E533C                 mov     eax, [rbp+100h+var_DC]
.text:00007FF7877E533F                 add     edx, eax
.text:00007FF7877E5341                 mov     r9d, [rbp+100h+var_150]
.text:00007FF7877E5345                 and     edx, ecx
.text:00007FF7877E5347                 mov     eax, [rbp+100h+var_54]
.text:00007FF7877E534D                 add     r9d, eax
.text:00007FF7877E5350                 mov     eax, [rsp+200h+var_1A4]
.text:00007FF7877E5354                 and     r9d, edx
.text:00007FF7877E5357                 mov     ecx, [rbp+100h+var_1C]
.text:00007FF7877E535D                 or      r9d, r8d
.text:00007FF7877E5360                 sub     ecx, eax
.text:00007FF7877E5362                 mov     eax, [rbp+100h+var_74]
.text:00007FF7877E5368                 sub     ecx, eax
.text:00007FF7877E536A                 mov     eax, [rbp+100h+var_14C]
.text:00007FF7877E536D                 and     eax, ecx
.text:00007FF7877E536F                 mov     ecx, [rbp+100h+var_D8]
.text:00007FF7877E5372                 and     ecx, eax
.text:00007FF7877E5374                 mov     eax, [rbp+100h+var_108]
.text:00007FF7877E5377                 mov     r8d, [rbp+100h+var_50]
.text:00007FF7877E537E                 sub     r8d, eax
.text:00007FF7877E5381                 mov     eax, [rbp+100h+var_104]
.text:00007FF7877E5384                 xor     r8d, ecx
.text:00007FF7877E5387                 mov     ecx, [rbp+100h+var_9C]
.text:00007FF7877E538A                 sub     ecx, eax
.text:00007FF7877E538C                 or      r8d, r9d
.text:00007FF7877E538F                 mov     eax, [rbp+100h+var_70]
.text:00007FF7877E5395                 add     eax, ecx
.text:00007FF7877E5397                 mov     ecx, [rbp+100h+var_98]
.text:00007FF7877E539A                 mov     edx, [rbp+100h+var_D4]
.text:00007FF7877E539D                 add     ecx, eax
.text:00007FF7877E539F                 mov     eax, [rbp+100h+var_94]
.text:00007FF7877E53A2                 add     edx, ecx
.text:00007FF7877E53A4                 mov     r9d, [rbp+100h+var_6C]
.text:00007FF7877E53AB                 mov     ecx, [rbp+100h+var_16C]
.text:00007FF7877E53AE                 sub     r9d, eax
.text:00007FF7877E53B1                 mov     eax, [rbp+100h+var_4C]
.text:00007FF7877E53B7                 xor     r9d, edx
.text:00007FF7877E53BA                 mov     edx, [rbp+100h+var_D0]
.text:00007FF7877E53BD                 add     ecx, eax
.text:00007FF7877E53BF                 mov     eax, [rbp+100h+var_CC]
.text:00007FF7877E53C2                 and     edx, ecx
.text:00007FF7877E53C4                 mov     ecx, [rbp+100h+var_C8]
.text:00007FF7877E53C7                 or      r9d, r8d
.text:00007FF7877E53CA                 mov     r8d, [rbp+100h+var_C4]
.text:00007FF7877E53CE                 sub     ecx, eax
.text:00007FF7877E53D0                 xor     ecx, edx
.text:00007FF7877E53D2                 xor     r8d, ecx
.text:00007FF7877E53D5                 mov     ecx, [rbp+100h+var_48]
.text:00007FF7877E53DB                 mov     eax, [rbp+100h+var_90]
.text:00007FF7877E53DE                 or      r8d, r9d
.text:00007FF7877E53E1                 mov     edx, [rsp+200h+var_1BC]
.text:00007FF7877E53E5                 and     ecx, eax
.text:00007FF7877E53E7                 mov     r9d, [rbp+100h+var_44]
.text:00007FF7877E53EE                 and     edx, ecx
.text:00007FF7877E53F0                 mov     eax, [rbp+100h+var_100]
.text:00007FF7877E53F3                 and     r9d, eax
.text:00007FF7877E53F6                 mov     ecx, [rsp+200h+var_18C]
.text:00007FF7877E53FA                 xor     r9d, edx
.text:00007FF7877E53FD                 mov     eax, [rbp+100h+var_68]
.text:00007FF7877E5403                 or      r9d, r8d
.text:00007FF7877E5406                 mov     edx, [rbp+100h+var_40]
.text:00007FF7877E540C                 and     ecx, eax
.text:00007FF7877E540E                 mov     r8d, [rbp+100h+var_FC]
.text:00007FF7877E5412                 and     edx, ecx
.text:00007FF7877E5414                 mov     eax, [rbp+100h+var_3C]
.text:00007FF7877E541A                 add     r8d, eax
.text:00007FF7877E541D                 mov     eax, [rbp+100h+var_148]
.text:00007FF7877E5420                 mov     ecx, [rbp+100h+var_38]
.text:00007FF7877E5426                 xor     r8d, edx
.text:00007FF7877E5429                 sub     ecx, eax
.text:00007FF7877E542B                 or      r8d, r9d
.text:00007FF7877E542E                 mov     eax, [rbp+100h+var_F8]
.text:00007FF7877E5431                 add     eax, ecx
.text:00007FF7877E5433                 mov     ecx, [rbp+100h+var_C0]
.text:00007FF7877E5436                 and     ecx, eax
.text:00007FF7877E5438                 mov     eax, [rbp+100h+var_18]
.text:00007FF7877E543E                 and     eax, ecx
.text:00007FF7877E5440                 mov     ecx, [rbp+100h+var_BC]
.text:00007FF7877E5443                 mov     edx, [rbp+100h+var_8C]
.text:00007FF7877E5446                 and     ecx, eax
.text:00007FF7877E5448                 mov     eax, [rbp+100h+var_144]
.text:00007FF7877E544B                 xor     edx, ecx
.text:00007FF7877E544D                 mov     ecx, [rbp+100h+var_14]
.text:00007FF7877E5453                 or      edx, r8d
.text:00007FF7877E5456                 sub     ecx, eax
.text:00007FF7877E5458                 mov     eax, [rbp+100h+var_64]
.text:00007FF7877E545E                 sub     ecx, eax
.text:00007FF7877E5460                 mov     eax, [rsp+200h+var_188]
.text:00007FF7877E5464                 mov     r8d, [rbp+100h+var_34]
.text:00007FF7877E546B                 xor     eax, ecx
.text:00007FF7877E546D                 mov     ecx, [rsp+200h+var_184]
.text:00007FF7877E5471                 xor     r8d, eax
.text:00007FF7877E5474                 mov     eax, [rsp+200h+var_1D8]
.text:00007FF7877E5478                 or      r8d, edx
.text:00007FF7877E547B                 add     ecx, eax
.text:00007FF7877E547D                 mov     eax, [rsp+200h+var_1D4]
.text:00007FF7877E5481                 add     eax, ecx
.text:00007FF7877E5483                 mov     ecx, [rbp+100h+var_140]
.text:00007FF7877E5486                 mov     edx, [rsp+200h+var_1D0]
.text:00007FF7877E548A                 add     ecx, eax
.text:00007FF7877E548C                 mov     eax, [rbp+100h+var_180]
.text:00007FF7877E548F                 xor     edx, ecx
.text:00007FF7877E5491                 mov     ecx, [rbp+100h+var_88]
.text:00007FF7877E5494                 or      edx, r8d
.text:00007FF7877E5497                 sub     ecx, eax
.text:00007FF7877E5499                 mov     eax, [rbp+100h+var_17C]
.text:00007FF7877E549C                 mov     r8d, [rsp+200h+var_1A0]
.text:00007FF7877E54A1                 sub     ecx, eax
.text:00007FF7877E54A3                 xor     r8d, ecx
.text:00007FF7877E54A6                 mov     ecx, [rbp+100h+var_120]
.text:00007FF7877E54A9                 mov     eax, [rsp+200h+var_1B8]
.text:00007FF7877E54AD                 or      r8d, edx
.text:00007FF7877E54B0                 add     ecx, eax
.text:00007FF7877E54B2                 mov     eax, [rbp+100h+var_13C]
.text:00007FF7877E54B5                 mov     edx, [rsp+200h+var_1CC]
.text:00007FF7877E54B9                 add     eax, ecx
.text:00007FF7877E54BB                 and     edx, eax
.text:00007FF7877E54BD                 mov     eax, [rbp+100h+var_84]
.text:00007FF7877E54C0                 mov     ecx, [rsp+200h+var_19C]
.text:00007FF7877E54C4                 or      edx, r8d
.text:00007FF7877E54C7                 mov     r8d, [rbp+100h+var_168]
.text:00007FF7877E54CB                 sub     ecx, eax
.text:00007FF7877E54CD                 xor     r8d, ecx
.text:00007FF7877E54D0                 mov     ecx, [rsp+200h+var_1B4]
.text:00007FF7877E54D4                 mov     eax, [rbp+100h+var_F4]
.text:00007FF7877E54D7                 or      r8d, edx
.text:00007FF7877E54DA                 mov     r9d, [rbp+100h+var_80]
.text:00007FF7877E54E1                 add     ecx, eax
.text:00007FF7877E54E3                 and     r9d, ecx
.text:00007FF7877E54E6                 mov     ecx, [rbp+100h+arg_18]
.text:00007FF7877E54EC                 mov     eax, [rbp+100h+arg_0]
.text:00007FF7877E54F2                 or      r9d, r8d
.text:00007FF7877E54F5                 mov     edx, [rsp+200h+var_1C8]
.text:00007FF7877E54F9                 add     ecx, eax
.text:00007FF7877E54FB                 mov     eax, [rbp+100h+var_11C]
.text:00007FF7877E54FE                 add     edx, ecx
.text:00007FF7877E5500                 mov     ecx, [rbp+100h+var_164]
.text:00007FF7877E5503                 or      edx, r9d
.text:00007FF7877E5506                 sub     ecx, eax
.text:00007FF7877E5508                 or      ecx, edx
.text:00007FF7877E550A                 mov     edx, [rbp+100h+var_B8]
.text:00007FF7877E550D                 mov     eax, [rbp+100h+var_30]
.text:00007FF7877E5513                 xor     edx, eax
.text:00007FF7877E5515                 or      edx, ecx
.text:00007FF7877E5517                 mov     ecx, [rbp+100h+var_118]
.text:00007FF7877E551A                 mov     eax, [rbp+100h+var_F0]
.text:00007FF7877E551D                 and     ecx, eax
.text:00007FF7877E551F                 or      ecx, edx
.text:00007FF7877E5521                 mov     edx, [rbp+100h+var_114]
.text:00007FF7877E5524                 mov     eax, [rbp+100h+var_28]
.text:00007FF7877E552A                 add     edx, eax
.text:00007FF7877E552C                 or      edx, ecx
.text:00007FF7877E552E                 mov     ecx, [rbp+100h+var_24]
.text:00007FF7877E5534                 mov     eax, [rbp+100h+var_138]
.text:00007FF7877E5537                 and     ecx, eax
.text:00007FF7877E5539                 mov     eax, [rsp+200h+var_1C4]
.text:00007FF7877E553D                 or      ecx, edx
.text:00007FF7877E553F                 mov     edx, [rbp+100h+var_B4]
.text:00007FF7877E5542                 sub     edx, eax
.text:00007FF7877E5544                 or      edx, ecx
.text:00007FF7877E5546                 mov     ecx, [rsp+200h+var_1B0]
.text:00007FF7877E554A                 mov     eax, [rbp+100h+var_134]
.text:00007FF7877E554D                 xor     ecx, eax
.text:00007FF7877E554F                 mov     eax, [rsp+200h+var_1AC]
.text:00007FF7877E5553                 or      ecx, edx
.text:00007FF7877E5555                 or      eax, ecx
.text:00007FF7877E5557                 mov     ecx, [rbp+100h+var_EC]
.text:00007FF7877E555A                 or      ecx, eax
.text:00007FF7877E555C                 mov     eax, [rbp+100h+var_130]
.text:00007FF7877E555F                 or      eax, ecx
.text:00007FF7877E5561                 mov     ecx, [rsp+200h+var_1E0]
.text:00007FF7877E5565                 or      ecx, eax
.text:00007FF7877E5567                 mov     eax, [rbp+100h+var_60]
.text:00007FF7877E556D                 or      eax, ecx
.text:00007FF7877E556F                 mov     ecx, [rbp+100h+var_B0]
.text:00007FF7877E5572                 or      ecx, eax
.text:00007FF7877E5574                 mov     eax, [rsp+200h+var_1C0]
.text:00007FF7877E5578                 or      eax, ecx
.text:00007FF7877E557A                 mov     ecx, [rbp+100h+var_20]
.text:00007FF7877E5580                 or      ecx, eax
.text:00007FF7877E5582                 mov     eax, [rsp+200h+var_198]
.text:00007FF7877E5586                 or      eax, ecx
.text:00007FF7877E5588                 mov     rcx, rbx
.text:00007FF7877E558B                 mov     cs:dword_7FF7879EA3B4, eax
.text:00007FF7877E5591                 call    sub_7FF7878E2130
.text:00007FF7877E5596                 mov     rax, rbx
.text:00007FF7877E5599                 add     rsp, 1F8h
.text:00007FF7877E55A0                 pop     rbx
.text:00007FF7877E55A1                 pop     rbp
.text:00007FF7877E55A2                 retn
.text:00007FF7877E55A2 sub_7FF7877E36F0 endp
.text:00007FF7877E55A2
