    = dword ptr -1314h
.text:00007FF787643E60 var_1310        = dword ptr -1310h
.text:00007FF78764FCAA                 idiv    ecx
.text:00007FF78764FCAC                 mov     eax, edx
.text:00007FF78764FCAE                 mov     [rsp+5458h+var_4CF8], eax
.text:00007FF78764FCB5                 mov     eax, [rsp+5458h+var_3FE4]
.text:00007FF78764FCBC                 mov     ecx, [rsp+5458h+var_4A84]
.text:00007FF78764FCC3                 cmp     ecx, eax
.text:00007FF78764FCC5                 jge     short loc_7FF78764FCD7
.text:00007FF78764FCC7                 mov     eax, [rsp+5458h+var_249C]
.text:00007FF78764FCCE                 inc     eax
.text:00007FF78764FCD0                 mov     [rsp+5458h+var_249C], eax
.text:00007FF78764FCD7
.text:00007FF78764FCD7 loc_7FF78764FCD7:                       ; CODE XREF: sub_7FF787643E60+BE65↑j
.text:00007FF78764FCD7                 mov     eax, [rsp+5458h+var_3404]
.text:00007FF78764FCDE                 mov     ecx, [rsp+5458h+var_28CC]
.text:00007FF78764FCE5                 cmp     ecx, eax
.text:00007FF78764FCE7                 jg      short loc_7FF78764FCF9
.text:00007FF78764FCE9                 mov     eax, [rsp+5458h+var_4ED0]
.text:00007FF78764FCF0                 dec     eax
.text:00007FF78764FCF2                 mov     [rsp+5458h+var_4ED0], eax
.text:00007FF78764FCF9
.text:00007FF78764FCF9 loc_7FF78764FCF9:                       ; CODE XREF: sub_7FF787643E60+BE87↑j
.text:00007FF78764FCF9                 mov     eax, [rsp+5458h+var_3FE0]
.text:00007FF78764FD00                 mov     ecx, [rsp+5458h+var_5044]
.text:00007FF78764FD07                 mov     [rsp+5458h+var_1CCC], ecx
.text:00007FF78764FD0E                 movzx   ecx, al
.text:00007FF78764FD11                 mov     eax, [rsp+5458h+var_1CCC]
.text:00007FF78764FD18                 sar     eax, cl
.text:00007FF78764FD1A                 mov     [rsp+5458h+var_5044], eax
.text:00007FF78764FD21                 mov     eax, [rsp+5458h+var_5184]
.text:00007FF78764FD28                 sar     eax, 23h
.text:00007FF78764FD2B                 mov     [rsp+5458h+var_3410], eax
.text:00007FF78764FD32                 mov     eax, [rsp+5458h+var_43E4]
.text:00007FF78764FD39                 mov     ecx, [rsp+5458h+var_4A8C]
.text:00007FF78764FD40                 cmp     ecx, eax
.text:00007FF78764FD42                 jge     short loc_7FF78764FD54
.text:00007FF78764FD44                 mov     eax, [rsp+5458h+var_4ED0]
.text:00007FF78764FD4B                 dec     eax
.text:00007FF78764FD4D                 mov     [rsp+5458h+var_4ED0], eax
.text:00007FF78764FD54
.text:00007FF78764FD54 loc_7FF78764FD54:                       ; CODE XREF: sub_7FF787643E60+BEE2↑j
.text:00007FF78764FD54                 mov     eax, [rsp+5458h+var_3FE0]
.text:00007FF78764FD5B                 mov     ecx, [rsp+5458h+var_43FC]
.text:00007FF78764FD62                 mov     [rsp+5458h+var_1CC8], ecx
.text:00007FF78764FD69                 movzx   ecx, al
.text:00007FF78764FD6C                 mov     eax, [rsp+5458h+var_1CC8]
.text:00007FF78764FD73                 sar     eax, cl
.text:00007FF78764FD75                 mov     [rsp+5458h+var_43FC], eax
.text:00007FF78764FD7C                 mov     eax, [rsp+5458h+var_2E70]
.text:00007FF78764FD83                 mov     ecx, [rsp+5458h+var_4780]
.text:00007FF78764FD8A                 cmp     ecx, eax
.text:00007FF78764FD8C                 jle     short loc_7FF78764FD9E
.text:00007FF78764FD8E                 mov     eax, [rsp+5458h+var_2E54]
.text:00007FF78764FD95                 dec     eax
.text:00007FF78764FD97                 mov     [rsp+5458h+var_2E54], eax
.text:00007FF78764FD9E
.text:00007FF78764FD9E loc_7FF78764FD9E:                       ; CODE XREF: sub_7FF787643E60+BF2C↑j
.text:00007FF78764FD9E                 mov     eax, [rsp+5458h+var_3414]
.text:00007FF78764FDA5                 sar     eax, 0F1h
.text:00007FF78764FDA8                 mov     [rsp+5458h+var_3414], eax
.text:00007FF78764FDAF                 mov     eax, [rsp+5458h+var_3A0C]
.text:00007FF78764FDB6                 mov     ecx, [rsp+5458h+var_3424]
.text:00007FF78764FDBD                 cmp     ecx, eax
.text:00007FF78764FDBF                 jl      short loc_7FF78764FDD1
.text:00007FF78764FDC1                 mov     eax, [rsp+5458h+var_4A80]
.text:00007FF78764FDC8                 inc     eax
.text:00007FF78764FDCA                 mov     [rsp+5458h+var_4A80], eax
.text:00007FF78764FDD1
.text:00007FF78764FDD1 loc_7FF78764FDD1:                       ; CODE XREF: sub_7FF787643E60+BF5F↑j
.text:00007FF78764FDD1                 mov     eax, [rsp+5458h+var_28DC]
.text:00007FF78764FDD8                 mov     ecx, [rsp+5458h+var_2E5C]
.text:00007FF78764FDDF                 cmp     ecx, eax
.text:00007FF78764FDE1                 jz      short loc_7FF78764FDF3
.text:00007FF78764FDE3                 mov     eax, [rsp+5458h+var_4A84]
.text:00007FF78764FDEA                 dec     eax
.text:00007FF78764FDEC                 mov     [rsp+5458h+var_4A84], eax
.text:00007FF78764FDF3
.text:00007FF78764FDF3 loc_7FF78764FDF3:                       ; CODE XREF: sub_7FF787643E60+BF81↑j
.text:00007FF78764FDF3                 mov     eax, [rsp+5458h+var_28D4]
.text:00007FF78764FDFA                 mov     ecx, [rsp+5458h+var_525C]
.text:00007FF78764FE01                 imul    ecx, eax
.text:00007FF78764FE04                 mov     eax, ecx
.text:00007FF78764FE06                 mov     [rsp+5458h+var_4A90], eax
.text:00007FF78764FE0D                 mov     eax, [rsp+5458h+var_5394]
.text:00007FF78764FE14                 mov     ecx, [rsp+5458h+var_340C]
.text:00007FF78764FE1B                 add     ecx, eax
.text:00007FF78764FE1D                 mov     eax, ecx
.text:00007FF78764FE1F                 mov     [rsp+5458h+var_5048], eax
.text:00007FF78764FE26                 mov     eax, [rsp+5458h+var_3420]
.text:00007FF78764FE2D                 mov     ecx, [rsp+5458h+var_5254]
.text:00007FF78764FE34                 cmp     ecx, eax
.text:00007FF78764FE36                 jl      short loc_7FF78764FE48
.text:00007FF78764FE38                 mov     eax, [rsp+5458h+var_4A9C]
.text:00007FF78764FE3F                 inc     eax
.text:00007FF78764FE41                 mov     [rsp+5458h+var_4A9C], eax
.text:00007FF78764FE48
.text:00007FF78764FE48 loc_7FF78764FE48:                       ; CODE XREF: sub_7FF787643E60+BFD6↑j
.text:00007FF78764FE48                 mov     eax, [rsp+5458h+var_21CC]
.text:00007FF78764FE4F                 mov     ecx, [rsp+5458h+var_3A28]
.text:00007FF78764FE56                 imul    ecx, eax
.text:00007FF78764FE59                 mov     eax, ecx
.text:00007FF78764FE5B                 mov     [rsp+5458h+var_3A20], eax
.text:00007FF78764FE62                 mov     eax, [rsp+5458h+var_3A38]
.text:00007FF78764FE69                 mov     ecx, [rsp+5458h+var_4A80]
.text:00007FF78764FE70                 cmp     ecx, eax
.text:00007FF78764FE72                 jl      short loc_7FF78764FE84
.text:00007FF78764FE74                 mov     eax, [rsp+5458h+var_4780]
.text:00007FF78764FE7B                 inc     eax
.text:00007FF78764FE7D                 mov     [rsp+5458h+var_4780], eax
.text:00007FF78764FE84
.text:00007FF78764FE84 loc_7FF78764FE84:                       ; CODE XREF: sub_7FF787643E60+C012↑j
.text:00007FF78764FE84                 mov     eax, [rsp+5458h+var_525C]
.text:00007FF78764FE8B                 mov     ecx, [rsp+5458h+var_3FCC]
.text:00007FF78764FE92                 cmp     ecx, eax
.text:00007FF78764FE94                 jle     short loc_7FF78764FEA6
.text:00007FF78764FE96                 mov     eax, [rsp+5458h+var_5394]
.text:00007FF78764FE9D                 dec     eax
.text:00007FF78764FE9F                 mov     [rsp+5458h+var_5394], eax
.text:00007FF78764FEA6
.text:00007FF78764FEA6 loc_7FF78764FEA6:                       ; CODE XREF: sub_7FF787643E60+C034↑j
.text:00007FF78764FEA6                 mov     eax, [rsp+5458h+var_5044]
.text:00007FF78764FEAD                 mov     ecx, [rsp+5458h+var_21CC]
.text:00007FF78764FEB4                 or      ecx, eax
.text:00007FF78764FEB6                 mov     eax, ecx
.text:00007FF78764FEB8                 mov     [rsp+5458h+var_5184], eax
.text:00007FF78764FEBF                 mov     eax, [rsp+5458h+var_43F4]
.text:00007FF78764FEC6                 mov     ecx, [rsp+5458h+var_4A9C]
.text:00007FF78764FECD                 cmp     ecx, eax
.text:00007FF78764FECF                 jl      short loc_7FF78764FEE1
.text:00007FF78764FED1                 mov     eax, [rsp+5458h+var_525C]
.text:00007FF78764FED8                 inc     eax
.text:00007FF78764FEDA                 mov     [rsp+5458h+var_525C], eax
.text:00007FF78764FEE1
.text:00007FF78764FEE1 loc_7FF78764FEE1:                       ; CODE XREF: sub_7FF787643E60+C06F↑j
.text:00007FF78764FEE1                 mov     eax, [rsp+5458h+var_5184]
.text:00007FF78764FEE8                 and     eax, 56B6h
.text:00007FF78764FEED                 mov     [rsp+5458h+var_5260], eax
.text:00007FF78764FEF4                 mov     eax, [rsp+5458h+var_5394]
.text:00007FF78764FEFB                 mov     ecx, [rsp+5458h+var_43F8]
.text:00007FF78764FF02                 imul    ecx, eax
.text:00007FF78764FF05                 mov     eax, ecx
.text:00007FF78764FF07                 mov     [rsp+5458h+var_43F8], eax
.text:00007FF78764FF0E                 mov     eax, [rsp+5458h+var_28D0]
.text:00007FF78764FF15                 cdq
.text:00007FF78764FF16                 mov     ecx, 0E6CFh
.text:00007FF78764FF1B                 idiv    ecx
.text:00007FF78764FF1D                 mov     eax, edx
.text:00007FF78764FF1F                 mov     [rsp+5458h+var_3FDC], eax
.text:00007FF78764FF26                 mov     eax, [rsp+5458h+var_43E4]
.text:00007FF78764FF2D                 mov     ecx, [rsp+5458h+var_43E4]
.text:00007FF78764FF34                 or      ecx, eax
.text:00007FF78764FF36                 mov     eax, ecx
.text:00007FF78764FF38                 mov     [rsp+5458h+var_43E4], eax
.text:00007FF78764FF3F                 mov     eax, [rsp+5458h+var_33FC]
.text:00007FF78764FF46                 mov     ecx, [rsp+5458h+var_3FD8]
.text:00007FF78764FF4D                 cmp     ecx, eax
.text:00007FF78764FF4F                 jg      short loc_7FF78764FF61
.text:00007FF78764FF51                 mov     eax, [rsp+5458h+var_33DC]
.text:00007FF78764FF58                 inc     eax
.text:00007FF78764FF5A                 mov     [rsp+5458h+var_33DC], eax
.text:00007FF78764FF61
.text:00007FF78764FF61 loc_7FF78764FF61:                       ; CODE XREF: sub_7FF787643E60+C0EF↑j
.text:00007FF78764FF61                 mov     eax, [rsp+5458h+var_24A4]
.text:00007FF78764FF68                 add     eax, 0B12Ah
.text:00007FF78764FF6D                 mov     [rsp+5458h+var_5048], eax
.text:00007FF78764FF74                 mov     eax, [rsp+5458h+var_3A14]
.text:00007FF78764FF7B                 mov     ecx, [rsp+5458h+var_2490]
.text:00007FF78764FF82                 or      ecx, eax
.text:00007FF78764FF84                 mov     eax, ecx
.text:00007FF78764FF86                 mov     [rsp+5458h+var_4404], eax
.text:00007FF78764FF8D                 mov     eax, [rsp+5458h+var_2E74]
.text:00007FF78764FF94                 mov     ecx, [rsp+5458h+var_3400]
.text:00007FF78764FF9B                 cmp     ecx, eax
.text:00007FF78764FF9D                 jle     short loc_7FF78764FFAF
.text:00007FF78764FF9F                 mov     eax, [rsp+5458h+var_4A90]
.text:00007FF78764FFA6                 dec     eax
.text:00007FF78764FFA8                 mov     [rsp+5458h+var_4A90], eax
.text:00007FF78764FFAF
.text:00007FF78764FFAF loc_7FF78764FFAF:                       ; CODE XREF: sub_7FF787643E60+C13D↑j
.text:00007FF78764FFAF                 mov     eax, [rsp+5458h+var_3A14]
.text:00007FF78764FFB6                 test    eax, eax
.text:00007FF78764FFB8                 jz      short loc_7FF78764FFE2
.text:00007FF78764FFBA                 mov     eax, [rsp+5458h+var_3A14]
.text:00007FF78764FFC1                 mov     [rsp+5458h+var_1CC4], eax
.text:00007FF78764FFC8                 mov     ecx, [rsp+5458h+var_3404]
.text:00007FF78764FFCF                 mov     eax, ecx
.text:00007FF78764FFD1                 cdq
.text:00007FF78764FFD2                 mov     ecx, [rsp+5458h+var_1CC4]
.text:00007FF78764FFD9                 idiv    ecx
.text:00007FF78764FFDB                 mov     [rsp+5458h+var_4778], eax
.text:00007FF78764FFE2
.text:00007FF78764FFE2 loc_7FF78764FFE2:                       ; CODE XREF: sub_7FF787643E60+C158↑j
.text:00007FF78764FFE2                 mov     eax, [rsp+5458h+var_3A30]
.text:00007FF78764FFE9                 xor     eax, 0E3AFh
.text:00007FF78764FFEE                 mov     [rsp+5458h+var_3A30], eax
.text:00007FF78764FFF5                 mov     eax, [rsp+5458h+var_2E80]
.text:00007FF78764FFFC                 cdq
.text:00007FF78764FFFD                 mov     ecx, 0E187h
.text:00007FF787650002                 idiv    ecx
.text:00007FF787650004                 mov     eax, edx
.text:00007FF787650006                 mov     [rsp+5458h+var_4A9C], eax
.text:00007FF78765000D                 mov     eax, [rsp+5458h+var_3A24]
.text:00007FF787650014                 mov     ecx, [rsp+5458h+var_4B54]
.text:00007FF78765001B                 mov     [rsp+5458h+var_1CC0], ecx
.text:00007FF787650022                 movzx   ecx, al
.text:00007FF787650025                 mov     eax, [rsp+5458h+var_1CC0]
.text:00007FF78765002C                 sar     eax, cl
.text:00007FF78765002E                 mov     [rsp+5458h+var_3414], eax
.text:00007FF787650035                 mov     eax, [rsp+5458h+var_4ED0]
.text:00007FF78765003C                 mov     ecx, [rsp+5458h+var_3FCC]
.text:00007FF787650043                 or      ecx, eax
.text:00007FF787650045                 mov     eax, ecx
.text:00007FF787650047                 mov     [rsp+5458h+var_3FCC], eax
.text:00007FF78765004E                 mov     eax, [rsp+5458h+var_2E84]
.text:00007FF787650055                 mov     ecx, [rsp+5458h+var_3FCC]
.text:00007FF78765005C                 and     ecx, eax
.text:00007FF78765005E                 mov     eax, ecx
.text:00007FF787650060                 mov     [rsp+5458h+var_3FCC], eax
.text:00007FF787650067                 mov     eax, [rsp+5458h+var_28D4]
.text:00007FF78765006E                 mov     ecx, [rsp+5458h+var_2E58]
.text:00007FF787650075                 cmp     ecx, eax
.text:00007FF787650077                 jge     short loc_7FF787650089
.text:00007FF787650079                 mov     eax, [rsp+5458h+var_43F0]
.text:00007FF787650080                 inc     eax
.text:00007FF787650082                 mov     [rsp+5458h+var_43F0], eax
.text:00007FF787650089
.text:00007FF787650089 loc_7FF787650089:                       ; CODE XREF: sub_7FF787643E60+C217↑j
.text:00007FF787650089                 mov     eax, [rsp+5458h+var_4770]
.text:00007FF787650090                 mov     ecx, [rsp+5458h+var_43F4]
.text:00007FF787650097                 add     ecx, eax
.text:00007FF787650099                 mov     eax, ecx
.text:00007FF78765009B                 mov     [rsp+5458h+var_43F4], eax
.text:00007FF7876500A2                 mov     eax, [rsp+5458h+var_249C]
.text:00007FF7876500A9                 and     eax, 6ADCh
.text:00007FF7876500AE                 mov     [rsp+5458h+var_5300], eax
.text:00007FF7876500B5                 mov     eax, [rsp+5458h+var_5258]
.text:00007FF7876500BC                 sub     eax, 0DEA0h
.text:00007FF7876500C1                 mov     [rsp+5458h+var_5258], eax
.text:00007FF7876500C8                 mov     eax, [rsp+5458h+var_43E4]
.text:00007FF7876500CF                 mov     ecx, [rsp+5458h+var_33E8]
.text:00007FF7876500D6                 cmp     ecx, eax
