                 movzx   eax, [rsp+5458h+var_34F2]
.text:00007FF787680B83                 mov     eax, [rsp+5458h+var_1130]
.text:00007FF787680B8A                 shl     eax, cl
.text:00007FF787680B8C                 mov     [rsp+5458h+var_4194], eax
.text:00007FF787680B93                 mov     eax, [rsp+5458h+var_45B4]
.text:00007FF787680B9A                 mov     ecx, [rsp+5458h+var_4F78]
.text:00007FF787680BA1                 cmp     ecx, eax
.text:00007FF787680BA3                 jge     short loc_7FF787680BB5
.text:00007FF787680BA5                 mov     eax, [rsp+5458h+var_4BDC]
.text:00007FF787680BAC                 dec     eax
.text:00007FF787680BAE                 mov     [rsp+5458h+var_4BDC], eax
.text:00007FF787680BB5
.text:00007FF787680BB5 loc_7FF787680BB5:                       ; CODE XREF: sub_7FF787643E60+3CD43↑j
.text:00007FF787680BB5                 mov     eax, [rsp+5458h+var_36B0]
.text:00007FF787680BBC                 mov     ecx, [rsp+5458h+var_3C98]
.text:00007FF787680BC3                 cmp     ecx, eax
.text:00007FF787680BC5                 jg      short loc_7FF787680BD7
.text:00007FF787680BC7                 mov     eax, [rsp+5458h+var_4BC4]
.text:00007FF787680BCE                 inc     eax
.text:00007FF787680BD0                 mov     [rsp+5458h+var_4BC4], eax
.text:00007FF787680BD7
.text:00007FF787680BD7 loc_7FF787680BD7:                       ; CODE XREF: sub_7FF787643E60+3CD65↑j
.text:00007FF787680BD7                 mov     eax, [rsp+5458h+var_3128]
.text:00007FF787680BDE                 mov     ecx, [rsp+5458h+var_4DE8]
.text:00007FF787680BE5                 cmp     ecx, eax
.text:00007FF787680BE7                 jge     short loc_7FF787680BF9
.text:00007FF787680BE9                 mov     eax, [rsp+5458h+var_313C]
.text:00007FF787680BF0                 dec     eax
.text:00007FF787680BF2                 mov     [rsp+5458h+var_313C], eax
.text:00007FF787680BF9
.text:00007FF787680BF9 loc_7FF787680BF9:                       ; CODE XREF: sub_7FF787643E60+3CD87↑j
.text:00007FF787680BF9                 mov     eax, [rsp+5458h+var_2B40]
.text:00007FF787680C00                 mov     ecx, [rsp+5458h+var_51F4]
.text:00007FF787680C07                 cmp     ecx, eax
.text:00007FF787680C09                 jg      short loc_7FF787680C1B
.text:00007FF787680C0B                 mov     eax, [rsp+5458h+var_36BC]
.text:00007FF787680C12                 inc     eax
.text:00007FF787680C14                 mov     [rsp+5458h+var_36BC], eax
.text:00007FF787680C1B
.text:00007FF787680C1B loc_7FF787680C1B:                       ; CODE XREF: sub_7FF787643E60+3CDA9↑j
.text:00007FF787680C1B                 mov     eax, [rsp+5458h+var_2B50]
.text:00007FF787680C22                 mov     ecx, [rsp+5458h+var_2B68]
.text:00007FF787680C29                 cmp     ecx, eax
.text:00007FF787680C2B                 jge     short loc_7FF787680C3D
.text:00007FF787680C2D                 mov     eax, [rsp+5458h+var_45B8]
.text:00007FF787680C34                 inc     eax
.text:00007FF787680C36                 mov     [rsp+5458h+var_45B8], eax
.text:00007FF787680C3D
.text:00007FF787680C3D loc_7FF787680C3D:                       ; CODE XREF: sub_7FF787643E60+3CDCB↑j
.text:00007FF787680C3D                 mov     eax, [rsp+5458h+var_2B44]
.text:00007FF787680C44                 mov     ecx, [rsp+5458h+var_4BDC]
.text:00007FF787680C4B                 cmp     ecx, eax
.text:00007FF787680C4D                 jge     short loc_7FF787680C5F
.text:00007FF787680C4F                 mov     eax, [rsp+5458h+var_4F6C]
.text:00007FF787680C56                 inc     eax
.text:00007FF787680C58                 mov     [rsp+5458h+var_4F6C], eax
.text:00007FF787680C5F
.text:00007FF787680C5F loc_7FF787680C5F:                       ; CODE XREF: sub_7FF787643E60+3CDED↑j
.text:00007FF787680C5F                 mov     eax, [rsp+5458h+var_231C]
.text:00007FF787680C66                 mov     ecx, [rsp+5458h+var_2680]
.text:00007FF787680C6D                 and     ecx, eax
.text:00007FF787680C6F                 mov     eax, ecx
.text:00007FF787680C71                 mov     [rsp+5458h+var_4DE0], eax
.text:00007FF787680C78                 mov     eax, [rsp+5458h+var_3120]
.text:00007FF787680C7F                 mov     ecx, [rsp+5458h+var_4BE4]
.text:00007FF787680C86                 add     ecx, eax
.text:00007FF787680C88                 mov     eax, ecx
.text:00007FF787680C8A                 mov     [rsp+5458h+var_4F70], eax
.text:00007FF787680C91                 mov     eax, [rsp+5458h+var_36BC]
.text:00007FF787680C98                 mov     ecx, [rsp+5458h+var_3128]
.text:00007FF787680C9F                 cmp     ecx, eax
.text:00007FF787680CA1                 jz      short loc_7FF787680CB3
.text:00007FF787680CA3                 mov     eax, [rsp+5458h+var_4BC4]
.text:00007FF787680CAA                 inc     eax
.text:00007FF787680CAC                 mov     [rsp+5458h+var_4BC4], eax
.text:00007FF787680CB3
.text:00007FF787680CB3 loc_7FF787680CB3:                       ; CODE XREF: sub_7FF787643E60+3CE41↑j
.text:00007FF787680CB3                 mov     eax, [rsp+5458h+var_230C]
.text:00007FF787680CBA                 mov     ecx, [rsp+5458h+var_2318]
.text:00007FF787680CC1                 cmp     ecx, eax
.text:00007FF787680CC3                 jle     short loc_7FF787680CD5
.text:00007FF787680CC5                 mov     eax, [rsp+5458h+var_2314]
.text:00007FF787680CCC                 dec     eax
.text:00007FF787680CCE                 mov     [rsp+5458h+var_2314], eax
.text:00007FF787680CD5
.text:00007FF787680CD5 loc_7FF787680CD5:                       ; CODE XREF: sub_7FF787643E60+3CE63↑j
.text:00007FF787680CD5                 mov     eax, [rsp+5458h+var_313C]
.text:00007FF787680CDC                 imul    eax, 7B64h
.text:00007FF787680CE2                 mov     [rsp+5458h+var_4908], eax
.text:00007FF787680CE9                 mov     eax, [rsp+5458h+var_4DEC]
.text:00007FF787680CF0                 mov     ecx, [rsp+5458h+var_2B64]
.text:00007FF787680CF7                 add     ecx, eax
.text:00007FF787680CF9                 mov     eax, ecx
.text:00007FF787680CFB                 mov     [rsp+5458h+var_2B64], eax
.text:00007FF787680D02                 mov     eax, [rsp+5458h+var_369C]
.text:00007FF787680D09                 test    eax, eax
.text:00007FF787680D0B                 jz      short loc_7FF787680D35
.text:00007FF787680D0D                 mov     eax, [rsp+5458h+var_369C]
.text:00007FF787680D14                 mov     [rsp+5458h+var_112C], eax
.text:00007FF787680D1B                 mov     ecx, [rsp+5458h+var_5338]
.text:00007FF787680D22                 mov     eax, ecx
.text:00007FF787680D24                 cdq
.text:00007FF787680D25                 mov     ecx, [rsp+5458h+var_112C]
.text:00007FF787680D2C                 idiv    ecx
.text:00007FF787680D2E                 mov     [rsp+5458h+var_4BD0], eax
.text:00007FF787680D35
.text:00007FF787680D35 loc_7FF787680D35:                       ; CODE XREF: sub_7FF787643E60+3CEAB↑j
.text:00007FF787680D35                 mov     eax, [rsp+5458h+var_369C]
.text:00007FF787680D3C                 test    eax, eax
.text:00007FF787680D3E                 jz      short loc_7FF787680D6A
.text:00007FF787680D40                 mov     eax, [rsp+5458h+var_369C]
.text:00007FF787680D47                 mov     [rsp+5458h+var_1128], eax
.text:00007FF787680D4E                 mov     ecx, [rsp+5458h+var_369C]
.text:00007FF787680D55                 mov     eax, ecx
.text:00007FF787680D57                 cdq
.text:00007FF787680D58                 mov     ecx, [rsp+5458h+var_1128]
.text:00007FF787680D5F                 idiv    ecx
.text:00007FF787680D61                 mov     eax, edx
.text:00007FF787680D63                 mov     [rsp+5458h+var_2B50], eax
.text:00007FF787680D6A
.text:00007FF787680D6A loc_7FF787680D6A:                       ; CODE XREF: sub_7FF787643E60+3CEDE↑j
.text:00007FF787680D6A                 mov     eax, [rsp+5458h+var_45CC]
.text:00007FF787680D71                 cdq
.text:00007FF787680D72                 mov     ecx, 0D0FAh
.text:00007FF787680D77                 idiv    ecx
.text:00007FF787680D79                 mov     eax, edx
.text:00007FF787680D7B                 mov     [rsp+5458h+var_266C], eax
.text:00007FF787680D82                 mov     eax, [rsp+5458h+var_2B40]
.text:00007FF787680D89                 mov     ecx, [rsp+5458h+var_5338]
.text:00007FF787680D90                 and     ecx, eax
.text:00007FF787680D92                 mov     eax, ecx
.text:00007FF787680D94                 mov     [rsp+5458h+var_5338], eax
.text:00007FF787680D9B                 mov     eax, [rsp+5458h+var_4188]
.text:00007FF787680DA2                 mov     ecx, [rsp+5458h+var_4F6C]
.text:00007FF787680DA9                 xor     ecx, eax
.text:00007FF787680DAB                 mov     eax, ecx
.text:00007FF787680DAD                 mov     [rsp+5458h+var_4F6C], eax
.text:00007FF787680DB4                 mov     eax, [rsp+5458h+var_3CB0]
.text:00007FF787680DBB                 test    eax, eax
.text:00007FF787680DBD                 jz      short loc_7FF787680DE7
.text:00007FF787680DBF                 mov     eax, [rsp+5458h+var_3CB0]
.text:00007FF787680DC6                 mov     [rsp+5458h+var_1124], eax
.text:00007FF787680DCD                 mov     ecx, [rsp+5458h+var_3148]
.text:00007FF787680DD4                 mov     eax, ecx
.text:00007FF787680DD6                 cdq
.text:00007FF787680DD7                 mov     ecx, [rsp+5458h+var_1124]
.text:00007FF787680DDE                 idiv    ecx
.text:00007FF787680DE0                 mov     [rsp+5458h+var_3148], eax
.text:00007FF787680DE7
.text:00007FF787680DE7 loc_7FF787680DE7:                       ; CODE XREF: sub_7FF787643E60+3CF5D↑j
.text:00007FF787680DE7                 mov     eax, [rsp+5458h+var_2B48]
.text:00007FF787680DEE                 add     eax, 6627h
.text:00007FF787680DF3                 mov     [rsp+5458h+var_36B4], eax
.text:00007FF787680DFA                 mov     eax, [rsp+5458h+var_36AC]
.text:00007FF787680E01                 sub     eax, 9583h
.text:00007FF787680E06                 mov     [rsp+5458h+var_36AC], eax
.text:00007FF787680E0D                 mov     eax, [rsp+5458h+var_3124]
.text:00007FF787680E14                 cdq
.text:00007FF787680E15                 mov     ecx, 14EDh
.text:00007FF787680E1A                 idiv    ecx
.text:00007FF787680E1C                 mov     [rsp+5458h+var_3CA8], eax
.text:00007FF787680E23                 mov     eax, [rsp+5458h+var_2B3C]
.text:00007FF787680E2A                 mov     ecx, [rsp+5458h+var_4F74]
.text:00007FF787680E31                 xor     ecx, eax
.text:00007FF787680E33                 mov     eax, ecx
.text:00007FF787680E35                 mov     [rsp+5458h+var_2100], eax
.text:00007FF787680E3C                 mov     eax, [rsp+5458h+var_4BD8]
.text:00007FF787680E43                 mov     ecx, [rsp+5458h+var_2674]
.text:00007FF787680E4A                 cmp     ecx, eax
.text:00007FF787680E4C                 jge     short loc_7FF787680E5E
.text:00007FF787680E4E                 mov     eax, [rsp+5458h+var_4F74]
.text:00007FF787680E55                 inc     eax
.text:00007FF787680E57                 mov     [rsp+5458h+var_4F74], eax
.text:00007FF787680E5E
.text:00007FF787680E5E loc_7FF787680E5E:                       ; CODE XREF: sub_7FF787643E60+3CFEC↑j
.text:00007FF787680E5E                 mov     eax, [rsp+5458h+var_312C]
.text:00007FF787680E65                 mov     ecx, [rsp+5458h+var_2B4C]
.text:00007FF787680E6C                 cmp     ecx, eax
.text:00007FF787680E6E                 jnz     short loc_7FF787680E80
.text:00007FF787680E70                 mov     eax, [rsp+5458h+var_45B4]
.text:00007FF787680E77                 dec     eax
.text:00007FF787680E79                 mov     [rsp+5458h+var_45B4], eax
.text:00007FF787680E80
.text:00007FF787680E80 loc_7FF787680E80:                       ; CODE XREF: sub_7FF787643E60+3D00E↑j
.text:00007FF787680E80                 mov     eax, [rsp+5458h+var_2314]
.text:00007FF787680E87                 mov     ecx, [rsp+5458h+var_36A0]
.text:00007FF787680E8E                 sub     ecx, eax
.text:00007FF787680E90                 mov     eax, ecx
.text:00007FF787680E92                 mov     [rsp+5458h+var_45B4], eax
.text:00007FF787680E99                 mov     eax, [rsp+5458h+var_3124]
.text:00007FF787680EA0                 mov     ecx, [rsp+5458h+var_3CB4]
.text:00007FF787680EA7                 cmp     ecx, eax
.text:00007FF787680EA9                 jle     short loc_7FF787680EBB
.text:00007FF787680EAB                 mov     eax, [rsp+5458h+var_48F0]
.text:00007FF787680EB2                 dec     eax
.text:00007FF787680EB4                 mov     [rsp+5458h+var_48F0], eax
.text:00007FF787680EBB
.text:00007FF787680EBB loc_7FF787680EBB:                       ; CODE XREF: sub_7FF787643E60+3D049↑j
.text:00007FF787680EBB                 mov     eax, [rsp+5458h+var_36C0]
.text:00007FF787680EC2                 imul    eax, 0CF35h
.text:00007FF787680EC8                 mov     [rsp+5458h+var_36C0], eax
.text:00007FF787680ECF                 mov     eax, [rsp+5458h+var_45B4]
.text:00007FF787680ED6                 mov     ecx, [rsp+5458h+var_45BC]
.text:00007FF787680EDD                 cmp     ecx, eax
.text:00007FF787680EDF                 jnz     short loc_7FF787680EF1
.text:00007FF787680EE1                 mov     eax, [rsp+5458h+var_4F70]
.text:00007FF787680EE8                 dec     eax
.text:00007FF787680EEA                 mov     [rsp+5458h+var_4F70], eax
.text:00007FF787680EF1
.text:00007FF787680EF1 loc_7FF787680EF1:                       ; CODE XREF: sub_7FF787643E60+3D07F↑j
.text:00007FF787680EF1                 mov     eax, [rsp+5458h+var_4194]
.text:00007FF787680EF8                 mov     ecx, [rsp+5458h+var_2B54]
.text:00007FF787680EFF                 cmp     ecx, eax
.text:00007FF787680F01                 jge     short loc_7FF787680F13
.text:00007FF787680F03                 mov     eax, [rsp+5458h+var_48FC]
.text:00007FF787680F0A                 inc     eax
.text:00007FF787680F0C                 mov     [rsp+5458h+var_48FC], eax
.text:00007FF787680F13
.text:00007FF787680F13 loc_7FF787680F13:                       ; CODE XREF: sub_7FF787643E60+3D0A1↑j
.text:00007FF787680F13                 mov     eax, [rsp+5458h+var_51F4]
.text:00007FF787680F1A                 add     eax, 10DBh
.text:00007FF787680F1F                 mov     [rsp+5458h+var_3138], eax
.text:00007FF787680F26                 mov     eax, [rsp+5458h+var_310C]
.text:00007FF787680F2D                 mov     ecx, [rsp+5458h+var_4BE4]
.text:00007FF787680F34                 cmp     ecx, eax
.text:00007FF787680F36                 jg      short loc_7FF787680F48
