             mov     [rsp+arg_10], rbx
.text:00007FF7C656E3E3                 mov     eax, [rsp+3A8h+var_250]
.text:00007FF7C656E3EA                 inc     eax
.text:00007FF7C656E3EC                 mov     [rsp+3A8h+var_250], eax
.text:00007FF7C656E3F3
.text:00007FF7C656E3F3 loc_7FF7C656E3F3:                       ; CODE XREF: sub_7FF7C656C6A0+1D41↑j
.text:00007FF7C656E3F3                 mov     ecx, [rsp+3A8h+var_2AC]
.text:00007FF7C656E3FA                 mov     eax, [rsp+3A8h+var_35C]
.text:00007FF7C656E3FE                 cmp     eax, ecx
.text:00007FF7C656E400                 jz      short loc_7FF7C656E40C
.text:00007FF7C656E402                 mov     eax, [rsp+3A8h+var_378]
.text:00007FF7C656E406                 dec     eax
.text:00007FF7C656E408                 mov     [rsp+3A8h+var_378], eax
.text:00007FF7C656E40C
.text:00007FF7C656E40C loc_7FF7C656E40C:                       ; CODE XREF: sub_7FF7C656C6A0+1D60↑j
.text:00007FF7C656E40C                 mov     ecx, [rsp+3A8h+var_338]
.text:00007FF7C656E410                 mov     eax, [rsp+3A8h+var_258]
.text:00007FF7C656E417                 and     ecx, eax
.text:00007FF7C656E419                 mov     [rsp+3A8h+var_338], ecx
.text:00007FF7C656E41D                 mov     ecx, [rsp+3A8h+var_330]
.text:00007FF7C656E421                 mov     eax, [rsp+3A8h+var_35C]
.text:00007FF7C656E425                 and     ecx, eax
.text:00007FF7C656E427                 mov     [rsp+3A8h+var_330], ecx
.text:00007FF7C656E42B                 mov     ecx, [rsp+3A8h+var_2D4]
.text:00007FF7C656E432                 mov     eax, [rsp+3A8h+var_344]
.text:00007FF7C656E436                 or      ecx, eax
.text:00007FF7C656E438                 mov     [rsp+3A8h+var_2C8], ecx
.text:00007FF7C656E43F                 mov     ecx, [rsp+3A8h+var_1E8]
.text:00007FF7C656E446                 mov     eax, [rsp+3A8h+var_264]
.text:00007FF7C656E44D                 cmp     ecx, eax
.text:00007FF7C656E44F                 jl      short loc_7FF7C656E45B
.text:00007FF7C656E451                 mov     eax, [rsp+3A8h+var_340]
.text:00007FF7C656E455                 dec     eax
.text:00007FF7C656E457                 mov     [rsp+3A8h+var_340], eax
.text:00007FF7C656E45B
.text:00007FF7C656E45B loc_7FF7C656E45B:                       ; CODE XREF: sub_7FF7C656C6A0+1DAF↑j
.text:00007FF7C656E45B                 mov     ecx, [rsp+3A8h+var_1DC]
.text:00007FF7C656E462                 mov     eax, [rsp+3A8h+var_25C]
.text:00007FF7C656E469                 cmp     ecx, eax
.text:00007FF7C656E46B                 jle     short loc_7FF7C656E47D
.text:00007FF7C656E46D                 mov     eax, [rsp+3A8h+var_26C]
.text:00007FF7C656E474                 dec     eax
.text:00007FF7C656E476                 mov     [rsp+3A8h+var_26C], eax
.text:00007FF7C656E47D
.text:00007FF7C656E47D loc_7FF7C656E47D:                       ; CODE XREF: sub_7FF7C656C6A0+1DCB↑j
.text:00007FF7C656E47D                 mov     ecx, [rsp+3A8h+var_2FC]
.text:00007FF7C656E484                 mov     eax, [rsp+3A8h+var_1C0]
.text:00007FF7C656E48B                 sub     ecx, eax
.text:00007FF7C656E48D                 mov     [rsp+3A8h+var_238], ecx
.text:00007FF7C656E494                 mov     ecx, [rsp+3A8h+var_2F0]
.text:00007FF7C656E49B                 mov     eax, [rsp+3A8h+var_250]
.text:00007FF7C656E4A2                 add     ecx, eax
.text:00007FF7C656E4A4                 mov     [rsp+3A8h+var_2B4], ecx
.text:00007FF7C656E4AB                 mov     eax, [rsp+3A8h+var_34C]
.text:00007FF7C656E4AF                 test    eax, eax
.text:00007FF7C656E4B1                 jz      short loc_7FF7C656E4C8
.text:00007FF7C656E4B3                 mov     eax, [rsp+3A8h+var_2F0]
.text:00007FF7C656E4BA                 mov     ecx, [rsp+3A8h+var_34C]
.text:00007FF7C656E4BE                 cdq
.text:00007FF7C656E4BF                 idiv    ecx
.text:00007FF7C656E4C1                 mov     [rsp+3A8h+var_24C], eax
.text:00007FF7C656E4C8
.text:00007FF7C656E4C8 loc_7FF7C656E4C8:                       ; CODE XREF: sub_7FF7C656C6A0+1E11↑j
.text:00007FF7C656E4C8                 mov     ecx, [rsp+3A8h+var_274]
.text:00007FF7C656E4CF                 mov     eax, [rsp+3A8h+var_364]
.text:00007FF7C656E4D3                 add     ecx, eax
.text:00007FF7C656E4D5                 mov     [rsp+3A8h+var_274], ecx
.text:00007FF7C656E4DC                 mov     ecx, [rsp+3A8h+var_2DC]
.text:00007FF7C656E4E3                 mov     eax, [rsp+3A8h+var_268]
.text:00007FF7C656E4EA                 xor     ecx, eax
.text:00007FF7C656E4EC                 mov     [rsp+3A8h+var_268], ecx
.text:00007FF7C656E4F3                 mov     ecx, [rsp+3A8h+var_2EC]
.text:00007FF7C656E4FA                 mov     eax, [rsp+3A8h+var_358]
.text:00007FF7C656E4FE                 sub     ecx, eax
.text:00007FF7C656E500                 mov     [rsp+3A8h+var_34C], ecx
.text:00007FF7C656E504                 mov     eax, [rsp+3A8h+var_264]
.text:00007FF7C656E50B                 test    eax, eax
.text:00007FF7C656E50D                 jz      short loc_7FF7C656E527
.text:00007FF7C656E50F                 mov     ecx, [rsp+3A8h+var_264]
.text:00007FF7C656E516                 mov     eax, [rsp+3A8h+var_2D4]
.text:00007FF7C656E51D                 cdq
.text:00007FF7C656E51E                 idiv    ecx
.text:00007FF7C656E520                 mov     [rsp+3A8h+var_1E0], edx
.text:00007FF7C656E527
.text:00007FF7C656E527 loc_7FF7C656E527:                       ; CODE XREF: sub_7FF7C656C6A0+1E6D↑j
.text:00007FF7C656E527                 mov     ecx, [rsp+3A8h+var_2DC]
.text:00007FF7C656E52E                 mov     eax, [rsp+3A8h+var_2B4]
.text:00007FF7C656E535                 sar     eax, cl
.text:00007FF7C656E537                 mov     [rsp+3A8h+var_300], eax
.text:00007FF7C656E53E                 mov     ecx, [rsp+3A8h+var_35C]
.text:00007FF7C656E542                 mov     eax, [rsp+3A8h+var_34C]
.text:00007FF7C656E546                 add     ecx, eax
.text:00007FF7C656E548                 mov     [rsp+3A8h+var_34C], ecx
.text:00007FF7C656E54C                 mov     eax, [rsp+3A8h+var_308]
.text:00007FF7C656E553                 add     eax, 0EC70h
.text:00007FF7C656E558                 mov     [rsp+3A8h+var_308], eax
.text:00007FF7C656E55F                 mov     ecx, [rsp+3A8h+var_330]
.text:00007FF7C656E563                 mov     eax, 0AC8C5D3h
.text:00007FF7C656E568                 imul    ecx
.text:00007FF7C656E56A                 sar     edx, 0Ah
.text:00007FF7C656E56D                 mov     eax, edx
.text:00007FF7C656E56F                 shr     eax, 1Fh
.text:00007FF7C656E572                 add     edx, eax
.text:00007FF7C656E574                 imul    eax, edx, 5EF4h
.text:00007FF7C656E57A                 sub     ecx, eax
.text:00007FF7C656E57C                 mov     [rsp+3A8h+var_2B4], ecx
.text:00007FF7C656E583                 mov     ecx, [rsp+3A8h+var_32C]
.text:00007FF7C656E587                 mov     eax, [rsp+3A8h+var_2B4]
.text:00007FF7C656E58E                 imul    ecx, eax
.text:00007FF7C656E591                 mov     [rsp+3A8h+var_28C], ecx
.text:00007FF7C656E598                 mov     ecx, [rsp+3A8h+var_2E4]
.text:00007FF7C656E59F                 mov     eax, [rsp+3A8h+var_2D8]
.text:00007FF7C656E5A6                 or      ecx, eax
.text:00007FF7C656E5A8                 mov     [rsp+3A8h+var_2B4], ecx
.text:00007FF7C656E5AF                 mov     eax, [rsp+3A8h+var_1E8]
.text:00007FF7C656E5B6                 test    eax, eax
.text:00007FF7C656E5B8                 jz      short loc_7FF7C656E5D2
.text:00007FF7C656E5BA                 mov     ecx, [rsp+3A8h+var_1E8]
.text:00007FF7C656E5C1                 mov     eax, [rsp+3A8h+var_2FC]
.text:00007FF7C656E5C8                 cdq
.text:00007FF7C656E5C9                 idiv    ecx
.text:00007FF7C656E5CB                 mov     [rsp+3A8h+var_2FC], edx
.text:00007FF7C656E5D2
.text:00007FF7C656E5D2 loc_7FF7C656E5D2:                       ; CODE XREF: sub_7FF7C656C6A0+1F18↑j
.text:00007FF7C656E5D2                 mov     ecx, [rsp+3A8h+var_1E0]
.text:00007FF7C656E5D9                 mov     eax, [rsp+3A8h+var_334]
.text:00007FF7C656E5DD                 cmp     ecx, eax
.text:00007FF7C656E5DF                 jnz     short loc_7FF7C656E5F1
.text:00007FF7C656E5E1                 mov     eax, [rsp+3A8h+var_2F0]
.text:00007FF7C656E5E8                 dec     eax
.text:00007FF7C656E5EA                 mov     [rsp+3A8h+var_2F0], eax
.text:00007FF7C656E5F1
.text:00007FF7C656E5F1 loc_7FF7C656E5F1:                       ; CODE XREF: sub_7FF7C656C6A0+1F3F↑j
.text:00007FF7C656E5F1                 mov     ecx, [rsp+3A8h+var_27C]
.text:00007FF7C656E5F8                 mov     eax, [rsp+3A8h+var_378]
.text:00007FF7C656E5FC                 cmp     ecx, eax
.text:00007FF7C656E5FE                 jge     short loc_7FF7C656E60A
.text:00007FF7C656E600                 mov     eax, [rsp+3A8h+var_334]
.text:00007FF7C656E604                 inc     eax
.text:00007FF7C656E606                 mov     [rsp+3A8h+var_334], eax
.text:00007FF7C656E60A
.text:00007FF7C656E60A loc_7FF7C656E60A:                       ; CODE XREF: sub_7FF7C656C6A0+1F5E↑j
.text:00007FF7C656E60A                 mov     eax, [rsp+3A8h+var_348]
.text:00007FF7C656E60E                 or      eax, 447Eh
.text:00007FF7C656E613                 mov     [rsp+3A8h+var_348], eax
.text:00007FF7C656E617                 mov     ecx, [rsp+3A8h+var_22C]
.text:00007FF7C656E61E                 mov     eax, [rsp+3A8h+var_284]
.text:00007FF7C656E625                 cmp     ecx, eax
.text:00007FF7C656E627                 jg      short loc_7FF7C656E639
.text:00007FF7C656E629                 mov     eax, [rsp+3A8h+var_2A0]
.text:00007FF7C656E630                 inc     eax
.text:00007FF7C656E632                 mov     [rsp+3A8h+var_2A0], eax
.text:00007FF7C656E639
.text:00007FF7C656E639 loc_7FF7C656E639:                       ; CODE XREF: sub_7FF7C656C6A0+1F87↑j
.text:00007FF7C656E639                 mov     ecx, [rsp+3A8h+var_2F4]
.text:00007FF7C656E640                 mov     eax, [rsp+3A8h+var_278]
.text:00007FF7C656E647                 cmp     ecx, eax
.text:00007FF7C656E649                 jge     short loc_7FF7C656E655
.text:00007FF7C656E64B                 mov     eax, [rsp+3A8h+var_35C]
.text:00007FF7C656E64F                 inc     eax
.text:00007FF7C656E651                 mov     [rsp+3A8h+var_35C], eax
.text:00007FF7C656E655
.text:00007FF7C656E655 loc_7FF7C656E655:                       ; CODE XREF: sub_7FF7C656C6A0+1FA9↑j
.text:00007FF7C656E655                 mov     ecx, [rsp+3A8h+var_2B0]
.text:00007FF7C656E65C                 mov     eax, [rsp+3A8h+var_358]
.text:00007FF7C656E660                 add     ecx, eax
.text:00007FF7C656E662                 mov     [rsp+3A8h+var_2B0], ecx
.text:00007FF7C656E669                 mov     eax, [rsp+3A8h+var_2BC]
.text:00007FF7C656E670                 mov     [rsp+3A8h+var_2BC], edi
.text:00007FF7C656E677                 mov     ecx, [rsp+3A8h+var_2E4]
.text:00007FF7C656E67E                 mov     eax, 23E8FEBDh
.text:00007FF7C656E683                 imul    ecx
.text:00007FF7C656E685                 sar     edx, 0Dh
.text:00007FF7C656E688                 mov     eax, edx
.text:00007FF7C656E68A                 shr     eax, 1Fh
.text:00007FF7C656E68D                 add     edx, eax
.text:00007FF7C656E68F                 imul    eax, edx, 0E420h
.text:00007FF7C656E695                 sub     ecx, eax
.text:00007FF7C656E697                 mov     [rsp+3A8h+var_33C], ecx
.text:00007FF7C656E69B                 mov     ecx, [rsp+3A8h+var_2E8]
.text:00007FF7C656E6A2                 mov     eax, [rsp+3A8h+var_2CC]
.text:00007FF7C656E6A9                 cmp     ecx, eax
.text:00007FF7C656E6AB                 jge     short loc_7FF7C656E6BD
.text:00007FF7C656E6AD                 mov     eax, [rsp+3A8h+var_27C]
.text:00007FF7C656E6B4                 dec     eax
.text:00007FF7C656E6B6                 mov     [rsp+3A8h+var_27C], eax
.text:00007FF7C656E6BD
.text:00007FF7C656E6BD loc_7FF7C656E6BD:                       ; CODE XREF: sub_7FF7C656C6A0+200B↑j
.text:00007FF7C656E6BD                 mov     ecx, [rsp+3A8h+var_338]
.text:00007FF7C656E6C1                 mov     eax, [rsp+3A8h+var_31C]
.text:00007FF7C656E6C8                 or      ecx, eax
.text:00007FF7C656E6CA                 mov     [rsp+3A8h+var_338], ecx
.text:00007FF7C656E6CE                 mov     eax, [rsp+3A8h+var_2E8]
.text:00007FF7C656E6D5                 mov     ecx, [rsp+3A8h+var_28C]
.text:00007FF7C656E6DC                 shl     eax, cl
.text:00007FF7C656E6DE                 mov     [rsp+3A8h+var_378], eax
.text:00007FF7C656E6E2                 mov     ecx, [rsp+3A8h+var_2B0]
.text:00007FF7C656E6E9                 mov     eax, [rsp+3A8h+var_368]
.text:00007FF7C656E6ED                 cmp     ecx, eax
.text:00007FF7C656E6EF                 jz      short loc_7FF7C656E701
.text:00007FF7C656E6F1                 mov     eax, [rsp+3A8h+var_224]
.text:00007FF7C656E6F8                 inc     eax
.text:00007FF7C656E6FA                 mov     [rsp+3A8h+var_224], eax
.text:00007FF7C656E701
.text:00007FF7C656E701 loc_7FF7C656E701:                       ; CODE XREF: sub_7FF7C656C6A0+204F↑j
.text:00007FF7C656E701                 mov     ecx, [rsp+3A8h+var_338]
.text:00007FF7C656E705                 mov     eax, [rsp+3A8h+var_214]
.text:00007FF7C656E70C                 cmp     eax, ecx
.text:00007FF7C656E70E                 jl      short loc_7FF7C656E720
.text:00007FF7C656E710                 mov     eax, [rsp+3A8h+var_308]
.text:00007FF7C656E717                 inc     eax
.text:00007FF7C656E719                 mov     [rsp+3A8h+var_308], eax
.text:00007FF7C656E720
.text:00007FF7C656E720 loc_7FF7C656E720:                       ; CODE XREF: sub_7FF7C656C6A0+206E↑j
.text:00007FF7C656E720                 mov     eax, [rsp+3A8h+var_200]
.text:00007FF7C656E727                 and     eax, 1D7Dh
.text:00007FF7C656E72C                 mov     [rsp+3A8h+var_200], eax
.text:00007FF7C656E733                 mov     ecx, [rsp+3A8h+var_310]
.text:00007FF7C656E73A                 mov     eax, [rsp+3A8h+var_2CC]
.text:00007FF7C656E741                 cmp     eax, ecx
.text:00007FF7C656E743                 jge     short loc_7FF7C656E755
.text:00007FF7C656E745                 mov     eax, [rsp+3A8h+var_31C]
.text:00007FF7C656E74C                 dec     eax
.text:00007FF7C656E74E                 mov     [rsp+3A8h+var_31C], eax
.text:00007FF7C656E755
.text:00007FF7C656E755 loc_7FF7C656E755:                       ; CODE XREF: sub_7FF7C656C6A0+20A3↑j
.text:00007FF7C656E755                 mov     ecx, [rsp+3A8h+var_348]
.text:00007FF7C656E759                 mov     eax, [rsp+3A8h+var_254]
.text:00007FF7C656E760                 cmp     eax, ecx
.text:00007FF7C656E762                 jge     short loc_7FF7C656E774
.text:00007FF7C656E764                 mov     eax, [rsp+3A8h+var_2D0]
.text:00007FF7C656E76B                 dec     eax
.text:00007FF7C656E76D                 mov     [rsp+3A8h+var_2D0], eax
.text:00007FF7C656E774
.text:00007FF7C656E774 loc_7FF7C656E774:                       ; CODE XREF: sub_7FF7C656C6A0+20C2↑j
.text:00007FF7C656E774                 mov     ecx, [rsp+3A8h+var_280]
.text:00007FF7C656E77B                 mov     eax, [rsp+3A8h+var_294]
.text:00007FF7C656E782                 cmp     ecx, eax
.text:00007FF7C656E784                 jle     short loc_7FF7C656E790
.text:00007FF7C656E786                 mov     eax, [rsp+3A8h+var_330]
.text:00007FF7C656E78A                 dec     eax
.text:00007FF7C656E78C                 mov     [rsp+3A8h+var_330], eax
.text:00007FF7C656E790
.text:00007FF7C656E790 loc_7FF7C656E790:                       ; CODE XREF: sub_7FF7C656C6A0+20E4↑j
.text:00007FF7C656E790                 mov     eax, [rsp+3A8h+var_290]
.text:00007FF7C656E797                 sar     eax, 1Fh
.text:00007FF7C656E79A                 mov     [rsp+3A8h+var_290], eax
.text:00007FF7C656E7A1                 mov     eax, [rsp+3A8h+var_350]
.text:00007FF7C656E7A5                 imul    ecx, eax, 0E4BAh
.text:00007FF7C656E7AB                 mov     [rsp+3A8h+var_350], ecx
.text:00007FF7C656E7AF                 mov     eax, [rsp+3A8h+var_32C]
.text:00007FF7C656E7B3                 or      eax, 0FB2Ah
.text:00007FF7C656E7B8                 mov     [rsp+3A8h+var_32C], eax
.text:00007FF7C656E7BC                 mov     ecx, [rsp+3A8h+var_2E8]
.text:00007FF7C656E7C3                 mov     eax, [rsp+3A8h+var_1C0]
.text:00007FF7C656E7CA                 cmp     ecx, eax
.text:00007FF7C656E7CC                 jnz     short loc_7FF7C656E7DE
.text:00007FF7C656E7CE                 mov     eax, [rsp+3A8h+var_200]
.text:00007FF7C656E7D5                 dec     eax
.text:00007FF7C656E7D7                 mov     [rsp+3A8h+var_200], eax
.text:00007FF7C656E7DE
.text:00007FF7C656E7DE loc_7FF7C656E7DE:                       ; CODE XREF: sub_7FF7C656C6A0+212C↑j
.text:00007FF7C656E7DE                 mov     ecx, [rsp+3A8h+var_33C]
.text:00007FF7C656E7E2                 mov     eax, [rsp+3A8h+var_374]
.text:00007FF7C656E7E6                 cmp     eax, ecx
.text:00007FF7C656E7E8                 jg      short loc_7FF7C656E7F4
.text:00007FF7C656E7EA                 mov     eax, [rsp+3A8h+var_334]
.text:00007FF7C656E7EE                 dec     eax
.text:00007FF7C656E7F0                 mov     [rsp+3A8h+var_334], eax
.text:00007FF7C656E7F4
.text:00007FF7C656E7F4 loc_7FF7C656E7F4:                       ; CODE XREF: sub_7FF7C656C6A0+2148↑j
